path,kind,size_bytes,ext,approx_LOC,exports_count,imports_count,hasTests,eslintErrors,notes
docs-site\docs\Tutorials.md,file,2010,.md,106,,,,,
docs-site\docs\Usage.md,file,14415,.md,616,,,true,,
docs-site\docs\Use-Cases.md,file,1836,.md,77,,,,,
docs-site\docusaurus.config.js,file,2286,.js,89,1,,,,
docs-site\package-lock.json,file,687678,.json,17915,,,,,
docs-site\package.json,file,1276,.json,48,,,,,
docs-site\README.md,file,768,.md,42,,,,,
docs-site\sidebars.js,file,822,.js,40,1,1,,,
docs-site\src\components\HomepageFeatures\index.js,file,1961,.js,57,1,5,,,
docs-site\src\components\HomepageFeatures\index.module.css,file,993,.css,58,,,,,
docs-site\src\components\HomepageHeader\index.js,file,1526,.js,47,1,6,,,
docs-site\src\components\HomepageHeader\index.module.css,file,1451,.css,78,,,,,
docs-site\src\css\custom.css,file,2669,.css,104,,,,,
docs-site\src\pages\index.js,file,544,.js,21,1,4,,,
docs-site\src\pages\index.module.css,file,365,.css,24,,,,,
docs-site\src\pages\markdown-page.md,file,118,.md,8,,,,,
docs-site\static\.nojekyll,file,,none,1,,,,,
docs-site\static\img\authors\ali.jpg,file,32916,.jpg,,,,,,
docs-site\static\img\hero.jpg,file,6843,.jpg,,,,,,
docs-site\static\img\logo.png,file,1390990,.png,,,,,,
docs-site\static\img\logo.svg,file,449,.svg,7,,,,,
docs-site\static\img\social-card.jpg,file,1101016,.jpg,,,,,,
e2e-reports\e2e-integration-results.json,file,247,.json,11,,,,,
eslint-debug.json,file,987224,.json,1,,,true,,
eslint-diagnostic.json,file,996177,.json,1,,,true,,
eslint-final-cleanup-log.json,file,168,.json,9,,,,,
eslint-remaining.json,file,1356789,.json,2,,,true,,
eslint-unresolved.json,file,21977,.json,709,,,,,
final-completion.js,file,3284,.js,104,,2,true,,
FINAL_QA_STRATEGY_REPORT.md,file,4867,.md,136,,,,,
FINAL_QA_VALIDATION_REPORT.md,file,8765,.md,250,,,,,
fix-eslint-final-cleanup.js,file,6366,.js,186,,3,true,,
fix-eslint-final.js,file,3034,.js,94,,2,true,,
fix-eslint-resilient.js,file,6932,.js,222,,3,true,,
fix-remaining-eslint.js,file,2726,.js,97,,2,true,,
fix-targeted-eslint.js,file,5070,.js,153,,3,true,,
github-actions-audit-results.json,file,36807,.json,1252,,,,,
jest.config.js,file,1076,.js,36,1,,,,
jest.setup.js,file,550,.js,29,,,,,
LICENSE,file,35823,none,675,,,,,
package-lock.json,file,992172,.json,32877,,,,,
package.json,file,4689,.json,125,,,,,
pipelines\pipeline_1754480988626.json,file,766,.json,38,,,,,
pipelines\pipeline_1754480988646.json,file,670,.json,34,,,,,
pipelines\pipeline_1754510200406.json,file,766,.json,38,,,,,
pipelines\pipeline_1754510200422.json,file,670,.json,34,,,,,
pipelines\pipeline_1754510200434.json,file,750,.json,38,,,,,
pipelines\pipeline_1754510200439.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754510200441.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754510200442.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754510200467.json,file,1473,.json,74,,,,,
pipelines\pipeline_1754510200473.json,file,746,.json,38,,,,,
pipelines\pipeline_1754510201351.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754510201477.json,file,670,.json,34,,,,,
pipelines\pipeline_1754510476380.json,file,766,.json,38,,,,,
pipelines\pipeline_1754510476404.json,file,670,.json,34,,,,,
pipelines\pipeline_1754510476420.json,file,750,.json,38,,,,,
pipelines\pipeline_1754510476429.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754510476431.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754510476433.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754510476473.json,file,1473,.json,74,,,,,
pipelines\pipeline_1754510476476.json,file,746,.json,38,,,,,
pipelines\pipeline_1754510477359.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754510477426.json,file,670,.json,34,,,,,
pipelines\pipeline_1754511914049.json,file,766,.json,38,,,,,
pipelines\pipeline_1754511914107.json,file,670,.json,34,,,,,
pipelines\pipeline_1754511914178.json,file,750,.json,38,,,,,
pipelines\pipeline_1754511914181.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754511914182.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754511914184.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754511914207.json,file,1473,.json,74,,,,,
pipelines\pipeline_1754511914209.json,file,746,.json,38,,,,,
pipelines\pipeline_1754511915213.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754511915310.json,file,670,.json,34,,,,,
pipelines\pipeline_1754511937535.json,file,750,.json,38,,,,,
pipelines\pipeline_1754511937537.json,file,766,.json,38,,,,,
pipelines\pipeline_1754511937539.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754511937540.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754511937554.json,file,670,.json,34,,,,,
pipelines\pipeline_1754511937566.json,file,1473,.json,74,,,,,
pipelines\pipeline_1754511937569.json,file,746,.json,38,,,,,
pipelines\pipeline_1754511938574.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754511938659.json,file,670,.json,34,,,,,
pipelines\pipeline_1754511988620.json,file,766,.json,38,,,,,
pipelines\pipeline_1754511988639.json,file,670,.json,34,,,,,
pipelines\pipeline_1754511988700.json,file,750,.json,38,,,,,
pipelines\pipeline_1754511988703.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754511988704.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754511988706.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754511988730.json,file,1473,.json,74,,,,,
pipelines\pipeline_1754511988733.json,file,746,.json,38,,,,,
pipelines\pipeline_1754511989644.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754511989739.json,file,670,.json,34,,,,,
pipelines\pipeline_1754512012012.json,file,766,.json,38,,,,,
pipelines\pipeline_1754512012019.json,file,750,.json,38,,,,,
pipelines\pipeline_1754512012038.json,file,670,.json,34,,,,,
pipelines\pipeline_1754512012042.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754512012043.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754512012045.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754512012080.json,file,1473,.json,74,,,,,
pipelines\pipeline_1754512012083.json,file,746,.json,38,,,,,
pipelines\pipeline_1754512012940.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754512012997.json,file,670,.json,34,,,,,
pipelines\pipeline_1754512701811.json,file,750,.json,38,,,,,
pipelines\pipeline_1754512701824.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754512701826.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754512701828.json,file,766,.json,38,,,,,
pipelines\pipeline_1754512701871.json,file,670,.json,34,,,,,
pipelines\pipeline_1754512701874.json,file,1473,.json,74,,,,,
pipelines\pipeline_1754512701878.json,file,746,.json,38,,,,,
pipelines\pipeline_1754512702770.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754512702830.json,file,670,.json,34,,,,,
pipelines\pipeline_1754513016129.json,file,765,.json,37,,,,,
pipelines\pipeline_1754513016165.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754513017085.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754513017205.json,file,670,.json,34,,,,,
pipelines\pipeline_1754513196995.json,file,1473,.json,73,,,,,
pipelines\pipeline_1754513197091.json,file,766,.json,38,,,,,
pipelines\pipeline_1754513197795.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754513197875.json,file,670,.json,34,,,,,
pipelines\pipeline_1754513321511.json,file,765,.json,37,,,,,
pipelines\pipeline_1754513321648.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754513322408.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754513322528.json,file,670,.json,34,,,,,
pipelines\pipeline_1754513417564.json,file,765,.json,37,,,,,
pipelines\pipeline_1754513417663.json,file,1474,.json,74,,,,,
pipelines\pipeline_1754513418603.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754513418743.json,file,670,.json,34,,,,,
pipelines\pipeline_1754513852557.json,file,766,.json,38,,,,,
pipelines\pipeline_1754513852595.json,file,1473,.json,74,,,,,
pipelines\pipeline_1754513853535.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754513853615.json,file,670,.json,34,,,,,
pipelines\pipeline_1754514070552.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754514070854.json,file,765,.json,37,,,,,
pipelines\pipeline_1754514071812.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754514071912.json,file,670,.json,34,,,,,
pipelines\pipeline_1754514417458.json,file,765,.json,37,,,,,
pipelines\pipeline_1754514417757.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754514418957.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754514419117.json,file,670,.json,34,,,,,
pipelines\pipeline_1754514446048.json,file,2479,.json,121,,,,,
pipelines\pipeline_1754514446320.json,file,765,.json,37,,,,,
pipelines\pipeline_1754514447308.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754514447428.json,file,670,.json,34,,,,,
pipelines\pipeline_1754514703818.json,file,765,.json,37,,,,,
pipelines\pipeline_1754514703935.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754514705135.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754514705275.json,file,670,.json,34,,,,,
pipelines\pipeline_1754514917474.json,file,2477,.json,119,,,,,
pipelines\pipeline_1754514917975.json,file,765,.json,37,,,,,
pipelines\pipeline_1754514918674.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754514918814.json,file,670,.json,34,,,,,
pipelines\pipeline_1754515064092.json,file,2477,.json,119,,,,,
pipelines\pipeline_1754515064630.json,file,766,.json,38,,,,,
pipelines\pipeline_1754515065412.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754515065472.json,file,670,.json,34,,,,,
pipelines\pipeline_1754515202498.json,file,2479,.json,121,,,,,
pipelines\pipeline_1754515202966.json,file,766,.json,38,,,,,
pipelines\pipeline_1754515203858.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754515203978.json,file,670,.json,34,,,,,
pipelines\pipeline_1754515533478.json,file,765,.json,37,,,,,
pipelines\pipeline_1754515533655.json,file,2478,.json,120,,,,,
pipelines\pipeline_1754515534895.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754515535035.json,file,670,.json,34,,,,,
pipelines\pipeline_1754517495519.json,file,765,.json,37,,,,,
pipelines\pipeline_1754517495645.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754517496805.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754517496925.json,file,670,.json,34,,,,,
pipelines\pipeline_1754517916785.json,file,2475,.json,117,,,,,
pipelines\pipeline_1754517917044.json,file,765,.json,37,,,,,
pipelines\pipeline_1754517917985.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754517918145.json,file,670,.json,34,,,,,
pipelines\pipeline_1754541785658.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754541785857.json,file,765,.json,37,,,,,
pipelines\pipeline_1754541786898.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754541786998.json,file,670,.json,34,,,,,
pipelines\pipeline_1754541974790.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754541975334.json,file,765,.json,37,,,,,
pipelines\pipeline_1754541976110.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754541976210.json,file,670,.json,34,,,,,
pipelines\pipeline_1754542828533.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754542828763.json,file,766,.json,38,,,,,
pipelines\pipeline_1754542829813.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754542829913.json,file,670,.json,34,,,,,
pipelines\pipeline_1754563501298.json,file,2359,.json,118,,,,,
pipelines\pipeline_1754563501745.json,file,729,.json,37,,,,,
pipelines\pipeline_1754563502618.json,file,1413,.json,74,,,,,
pipelines\pipeline_1754563502778.json,file,637,.json,34,,,,,
pipelines\pipeline_1754564081973.json,file,2359,.json,119,,,,,
pipelines\pipeline_1754564082381.json,file,729,.json,37,,,,,
pipelines\pipeline_1754564083213.json,file,1413,.json,74,,,,,
pipelines\pipeline_1754564083313.json,file,637,.json,34,,,,,
pipelines\pipeline_1754564188884.json,file,2359,.json,120,,,,,
pipelines\pipeline_1754564190064.json,file,1413,.json,74,,,,,
pipelines\pipeline_1754564190164.json,file,637,.json,34,,,,,
pipelines\pipeline_1754564226641.json,file,1400,.json,73,,,,,
pipelines\pipeline_1754564227921.json,file,1413,.json,74,,,,,
pipelines\pipeline_1754564228061.json,file,637,.json,34,,,,,
pipelines\pipeline_1754596230702.json,file,1473,.json,74,,,,,
pipelines\pipeline_1754596230871.json,file,765,.json,37,,,,,
pipelines\pipeline_1754596231982.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754596232062.json,file,670,.json,34,,,,,
pipelines\pipeline_1754596340669.json,file,1472,.json,73,,,,,
pipelines\pipeline_1754596341346.json,file,765,.json,37,,,,,
pipelines\pipeline_1754596341929.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754596342009.json,file,670,.json,34,,,,,
pipelines\pipeline_1754596390622.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754596391802.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754596391882.json,file,670,.json,34,,,,,
pipelines\pipeline_1754596392731.json,file,765,.json,37,,,,,
pipelines\pipeline_1754596425996.json,file,2479,.json,121,,,,,
pipelines\pipeline_1754596426948.json,file,765,.json,37,,,,,
pipelines\pipeline_1754596427176.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754596427316.json,file,670,.json,34,,,,,
pipelines\pipeline_1754596583732.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754596583960.json,file,765,.json,37,,,,,
pipelines\pipeline_1754596584872.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754596585032.json,file,670,.json,34,,,,,
pipelines\pipeline_1754596603358.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754596603547.json,file,765,.json,37,,,,,
pipelines\pipeline_1754596604478.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754596604578.json,file,670,.json,34,,,,,
pipelines\pipeline_1754597302920.json,file,2477,.json,119,,,,,
pipelines\pipeline_1754597303475.json,file,765,.json,37,,,,,
pipelines\pipeline_1754597304120.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754597304260.json,file,670,.json,34,,,,,
pipelines\pipeline_1754597362308.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754597362427.json,file,765,.json,37,,,,,
pipelines\pipeline_1754597363488.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754597363648.json,file,670,.json,34,,,,,
pipelines\pipeline_1754597645263.json,file,2476,.json,118,,,,,
pipelines\pipeline_1754597645801.json,file,765,.json,37,,,,,
pipelines\pipeline_1754597646563.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754597646683.json,file,670,.json,34,,,,,
pipelines\pipeline_1754599512519.json,file,2478,.json,120,,,,,
pipelines\pipeline_1754599512712.json,file,765,.json,37,,,,,
pipelines\pipeline_1754599513719.json,file,1486,.json,74,,,,,
pipelines\pipeline_1754599513799.json,file,670,.json,34,,,,,
pipelines\pipeline_1754600291524.json,file,765,.json,37,,,,,
pipelines\pipeline_1754600644356.json,file,765,.json,37,,,,,
plugin.config.json,file,281,.json,15,,,,,
PLUGIN_ECOSYSTEM_GUIDE.md,file,13091,.md,504,,,true,,
profiling-reports\profile-test-profile-2025-08-06T19-56-41-331Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T19-56-41-334Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-01-17-323Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-01-17-338Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-25-15-177Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-25-15-179Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-25-38-539Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-25-38-542Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-26-29-604Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-26-29-608Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-26-52-916Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-26-52-919Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-38-22-738Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-38-22-742Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-43-37-085Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-43-37-085Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-46-37-795Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-46-37-795Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-48-42-408Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-48-42-408Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-50-18-603Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-50-18-603Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-57-33-535Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T20-57-33-535Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-01-11-792Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-01-11-792Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-06-58-957Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-06-58-957Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-07-27-308Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-07-27-308Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-11-45-135Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-11-45-135Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-15-18-674Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-15-18-674Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-17-45-412Z.html,file,1516,.html,43,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-17-45-412Z.json,file,708,.json,33,,,true,,
profiling-reports\profile-test-profile-2025-08-06T21-20-03-858Z.html,file,1516,.html,43,,,true,,
